,incident_severity_Total Loss,insured_hobbies_cross-fit,insured_hobbies_chess,incident_severity_Minor Damage,auto_model_X6,auto_make_Volkswagen,insured_occupation_craft-repair,insured_relationship_wife,insured_hobbies_hiking,auto_model_95,auto_model_Neon,insured_relationship_own-child,auto_make_Honda,vehicle_claim,insured_education_level_College,insured_hobbies_reading,insured_relationship_not-in-family,insured_occupation_tech-support,insured_occupation_armed-forces,auto_model_A5,insured_hobbies_camping,auto_model_Malibu,insured_education_level_Masters,incident_state_WV,auto_model_Civic,insured_hobbies_skydiving,insured_occupation_handlers-cleaners,incident_state_VA,insured_relationship_other-relative,insured_hobbies_video-games,collision_type_Rear Collision,collision_type_Side Collision,insured_hobbies_yachting,fraud_reported
570,1,0,0,0,0,1,0,0,0,0,0,0,0,25480,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
571,0,0,0,1,0,0,0,0,0,0,0,1,0,28140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
572,0,0,0,0,0,0,0,1,0,0,0,0,0,50330,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
573,0,0,0,0,0,0,0,0,0,0,0,0,0,45180,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
574,1,0,1,0,0,0,0,1,0,0,0,0,0,33180,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
575,1,0,0,0,0,0,0,0,0,0,0,0,0,49770,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
576,0,0,0,1,0,0,0,1,0,0,0,0,0,48580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577,0,0,0,0,0,0,0,0,0,0,0,0,0,40000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
578,1,0,0,0,0,0,0,0,0,0,0,0,0,35370,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
579,0,0,0,0,0,0,0,0,0,0,0,0,1,38520,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1
580,1,0,0,0,0,0,0,0,0,0,0,1,0,42840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
581,0,0,0,0,0,0,0,0,0,0,0,0,0,55360,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
582,0,0,0,1,0,0,0,0,0,0,0,0,0,58860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
583,0,0,0,1,0,0,0,0,0,0,0,0,0,43330,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
584,0,0,0,0,0,0,0,1,0,0,0,0,0,4690,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
585,0,0,0,1,0,0,0,1,0,0,0,0,0,3570,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
586,0,0,0,0,0,1,0,0,0,0,0,1,0,3570,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
587,0,0,0,0,0,0,0,0,0,0,0,0,0,50680,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
588,0,0,0,0,0,0,0,0,0,0,0,0,0,49630,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
589,1,0,0,0,0,0,0,0,1,0,0,0,0,52080,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
590,1,0,1,0,0,0,0,0,0,0,0,0,0,49980,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
591,0,0,0,0,0,0,0,0,0,0,0,0,1,50890,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1
592,1,0,0,0,0,0,0,0,0,0,0,0,0,44030,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
593,0,0,0,0,0,0,1,1,0,0,0,0,0,69210,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
594,0,0,0,0,0,0,0,1,0,0,0,0,0,44520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
595,0,0,0,0,0,0,0,0,0,0,0,1,0,52000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
596,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
597,0,0,1,0,0,0,0,0,0,0,0,0,0,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
598,0,0,0,0,0,0,0,0,0,0,0,0,0,36300,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
599,0,0,0,0,0,0,0,0,0,0,0,0,0,48160,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0
600,0,1,0,1,0,0,0,0,0,0,0,0,0,34960,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1
601,0,0,0,1,0,0,0,1,0,0,0,0,0,49840,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
602,1,0,1,0,0,1,0,0,0,0,0,1,0,35000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
603,0,0,0,0,0,0,0,0,0,0,0,1,0,3850,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
604,0,0,0,1,0,0,0,0,0,0,0,0,0,53730,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
605,0,0,0,1,0,0,0,0,0,0,0,0,0,48020,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
606,1,0,0,0,0,0,0,0,0,0,0,1,0,46000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
607,0,0,0,1,0,0,0,1,0,0,0,0,0,6090,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
608,1,0,0,0,0,1,0,1,0,0,0,0,0,53970,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
609,0,0,0,1,0,0,0,1,0,0,1,0,0,46200,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
610,0,0,0,1,0,0,0,0,0,0,0,0,0,39920,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
611,0,0,0,1,0,0,0,0,0,0,0,0,0,53840,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
612,1,0,1,0,0,0,0,0,0,0,0,0,0,39130,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
613,0,0,0,1,0,1,0,0,0,0,0,0,0,59670,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
614,0,0,0,1,0,0,0,1,0,0,0,0,0,3920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
615,1,0,0,0,0,0,0,0,0,0,0,0,0,49490,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
616,0,0,0,0,0,0,0,0,0,0,0,0,0,52290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
617,0,0,0,1,0,1,0,0,0,0,0,0,0,32480,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
618,1,0,0,0,0,0,0,0,0,0,0,0,0,25150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
619,0,0,0,1,0,0,0,0,0,0,0,1,0,34240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
620,0,0,1,1,0,1,0,0,0,0,0,0,0,32560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
621,0,0,0,1,0,0,0,0,0,0,0,1,0,25200,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
622,0,0,0,0,0,0,0,1,0,0,0,0,0,2400,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
623,0,0,0,0,0,0,0,0,0,0,0,0,0,57440,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1
624,0,0,0,1,0,0,0,0,0,0,0,0,0,4480,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
625,0,0,0,0,0,0,0,0,1,0,0,1,0,62000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
626,0,0,0,0,0,0,0,0,0,0,1,0,0,54630,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
627,0,0,0,0,0,0,0,0,0,0,0,0,0,3850,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
628,0,0,0,0,1,0,0,1,1,0,0,0,0,63920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
629,1,0,1,0,0,0,1,1,0,0,0,0,0,44000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
630,0,0,0,1,0,0,0,0,0,0,0,0,0,56140,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
631,1,0,0,0,0,0,0,0,0,0,0,0,0,39040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
632,0,0,0,1,0,0,0,0,0,0,0,0,0,43040,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
633,0,0,0,0,0,0,1,0,0,0,0,0,0,40770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
634,0,0,0,0,0,0,0,0,0,0,0,0,0,39520,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0
635,0,0,1,0,0,0,1,1,0,0,0,0,0,2080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
636,0,0,0,1,0,0,1,0,0,1,0,1,0,4270,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
637,0,0,0,0,0,0,1,0,0,0,0,0,0,5360,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
638,0,0,1,0,0,0,0,0,0,0,0,0,0,40640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
639,0,0,0,1,0,0,0,0,0,0,0,0,0,31140,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
640,1,0,0,0,0,0,0,0,0,0,0,0,0,65200,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
641,1,0,0,0,0,0,0,0,0,0,0,0,0,39690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
642,0,0,0,0,0,0,0,0,0,0,0,0,0,50940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
643,0,0,0,0,0,0,0,0,0,0,0,0,0,37760,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
644,0,0,0,1,0,1,0,1,0,0,0,0,0,38880,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
645,1,0,0,0,0,0,0,0,0,0,0,0,1,45680,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
646,1,0,0,0,0,0,0,0,0,0,1,0,0,56320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
647,0,0,0,1,0,0,1,0,0,0,0,0,0,47810,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
648,0,0,0,0,0,0,0,0,0,0,0,0,1,3680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
649,1,0,1,0,0,0,0,0,0,0,0,0,0,39600,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
650,0,1,0,0,0,0,0,0,0,0,0,0,0,54390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
651,0,0,0,1,0,0,0,0,0,0,0,0,0,54390,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
652,0,0,0,0,0,0,0,1,0,0,0,0,0,43750,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
653,0,0,0,1,0,0,0,0,0,0,0,0,0,57960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
654,0,0,0,1,0,0,1,0,0,0,0,0,0,36270,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
655,0,0,0,0,0,0,0,0,0,0,0,0,0,76000,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0
656,0,0,0,0,0,0,0,0,0,0,0,0,0,2730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
657,0,1,0,1,0,0,0,0,0,0,0,0,0,41580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
658,0,0,0,1,0,0,0,0,0,0,0,0,0,46830,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
659,0,0,0,1,0,0,0,0,0,0,0,0,0,30520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
660,1,0,0,0,0,0,0,0,0,0,0,0,0,43960,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
661,0,0,0,0,0,0,0,0,0,0,1,0,0,41650,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
662,1,0,0,0,0,0,0,0,0,0,0,0,1,41580,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
663,1,0,0,0,0,0,0,1,0,1,0,0,0,26530,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
664,0,0,0,1,0,0,0,1,0,0,0,0,0,44170,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
665,1,0,1,0,0,0,0,0,0,0,0,0,0,47160,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
666,0,0,0,0,1,0,0,0,0,0,0,0,0,46400,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
667,1,0,0,0,0,0,0,0,1,0,0,0,0,33600,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
668,0,0,0,0,0,0,0,0,0,0,0,0,0,46800,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
669,0,0,0,0,0,0,0,0,0,0,0,0,0,44160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
670,1,0,0,0,0,0,1,1,0,0,0,0,0,49080,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
671,0,0,0,1,0,0,0,0,0,0,0,0,0,42800,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
672,0,0,0,1,0,0,0,0,0,0,0,0,0,24240,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
673,0,0,0,0,0,0,0,1,0,0,1,0,0,26040,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
674,0,0,0,0,0,0,0,1,0,0,0,0,0,2880,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
675,0,0,0,0,0,0,0,0,0,0,0,0,0,2940,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
676,0,0,0,1,0,0,0,0,0,0,0,1,0,42160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
677,0,0,0,0,0,0,0,0,0,0,0,0,0,3360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
678,0,0,0,1,0,0,0,1,0,0,0,0,0,48510,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
679,0,0,0,1,0,0,0,0,0,0,1,1,0,24360,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
680,1,0,0,0,0,0,0,0,1,0,0,0,0,47040,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
681,0,0,0,0,0,0,0,0,0,0,0,0,1,1760,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
682,0,0,0,0,0,1,0,0,0,0,0,0,0,4400,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
683,1,0,1,0,0,0,0,1,0,0,0,0,0,34160,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
684,0,0,0,0,0,0,0,1,0,0,0,0,0,29280,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
685,0,0,0,0,0,0,0,1,0,0,0,0,0,35000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
686,0,0,0,0,0,0,0,0,0,0,0,0,0,2880,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
687,0,0,0,1,0,0,0,0,0,1,0,0,0,61650,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
688,0,0,0,1,0,0,0,0,0,0,0,0,0,37440,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
689,0,0,0,0,0,0,0,0,0,0,0,0,0,45840,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
690,0,0,0,1,1,0,0,0,0,0,0,1,0,46160,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
691,0,0,0,0,1,0,0,0,0,0,0,0,0,32320,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
692,0,0,0,1,0,0,0,0,0,0,0,0,0,4200,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
693,0,0,0,1,0,0,0,0,0,0,0,0,0,57900,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
694,1,0,0,0,0,0,0,0,0,0,0,0,0,45600,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
695,0,0,0,0,0,0,0,1,0,0,0,0,1,2100,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
696,1,0,0,0,0,1,0,0,0,0,0,0,0,34400,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
697,0,0,0,0,0,0,0,0,0,0,0,0,0,40080,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
698,0,0,0,0,0,0,0,0,0,0,0,0,0,3360,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
699,1,0,0,0,0,0,0,0,0,1,0,0,0,51570,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1
700,0,0,0,0,0,0,0,0,0,0,0,0,0,52080,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
701,0,0,0,0,0,0,0,0,0,0,0,0,0,28240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
702,0,0,0,1,0,1,0,1,0,0,0,0,0,1680,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
703,1,1,0,0,0,0,0,0,0,0,0,0,0,46300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
704,0,0,0,0,0,0,0,0,0,0,0,1,0,30240,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1
705,0,1,0,1,0,0,0,0,0,0,0,0,0,46800,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
706,0,0,0,1,0,0,0,0,0,0,0,0,0,59490,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
707,0,0,1,1,0,0,0,0,0,0,0,0,0,67590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
708,1,0,0,0,0,0,0,0,0,0,0,0,0,45850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
709,0,0,1,1,0,1,0,0,0,0,0,0,0,39970,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
710,0,0,0,0,0,0,0,0,0,0,0,0,0,56160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
711,0,0,0,1,0,0,0,0,0,0,0,1,0,2940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
712,0,0,1,0,0,0,0,0,0,0,0,1,0,49860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
713,0,0,0,0,0,0,0,0,0,0,0,1,0,36640,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
714,0,0,0,0,0,0,0,1,0,0,0,0,0,44550,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
715,0,0,0,0,0,0,0,0,1,0,0,0,0,38780,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
716,1,0,0,0,0,0,0,1,0,0,1,0,0,34930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
717,0,0,0,1,0,0,0,0,0,0,0,0,0,49920,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0
718,0,0,0,1,0,0,0,0,0,0,0,0,0,73260,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
719,0,0,0,0,0,1,0,0,0,0,0,1,0,5200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
720,1,0,0,0,0,0,1,0,0,0,0,1,0,33480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
721,0,0,0,0,0,0,0,0,0,0,0,0,0,3710,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
722,0,0,0,0,0,0,0,0,0,0,0,0,0,51540,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1
723,0,0,0,1,0,0,0,0,0,0,0,0,0,4740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
724,1,0,0,0,0,0,0,0,0,0,0,0,0,26880,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
725,0,0,0,1,0,0,0,0,0,0,1,1,0,51520,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
726,0,0,0,1,0,0,0,0,0,0,0,0,0,1440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
727,0,0,0,0,0,0,0,0,0,0,0,0,0,62640,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
728,0,1,0,0,0,0,0,0,0,0,0,0,0,59760,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1
729,0,0,0,0,0,0,0,0,0,0,0,1,0,35210,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
730,0,0,0,0,0,0,0,0,0,0,0,0,0,30940,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
731,0,0,0,0,0,0,0,0,0,0,0,0,0,54540,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
732,1,0,0,0,0,0,0,0,0,0,0,0,0,56960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
733,1,0,0,0,0,0,1,1,0,0,0,0,0,72720,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
734,0,0,0,1,0,0,0,0,0,0,0,0,0,40560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
735,1,0,0,0,0,0,0,0,0,0,0,0,0,34140,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
736,1,0,0,0,0,1,0,0,0,0,0,0,0,34560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
737,1,0,0,0,0,0,0,0,0,0,0,0,0,42240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
738,0,0,0,1,0,0,0,0,0,0,0,1,1,32200,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
739,0,0,0,1,0,0,0,0,0,0,0,0,0,6300,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
740,0,0,0,1,0,0,1,0,0,0,0,0,0,47320,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
741,0,0,0,1,0,0,0,0,0,0,0,0,0,27200,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
742,0,0,0,0,0,1,0,0,0,0,0,0,0,58500,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
743,0,0,0,0,0,0,0,0,1,0,0,0,0,52080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
744,0,0,0,0,0,0,0,0,0,0,0,1,0,42420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
745,0,0,0,0,0,0,0,0,0,0,0,0,0,54160,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
746,1,0,0,0,0,0,0,0,0,0,0,0,0,20510,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
747,1,0,0,0,0,0,0,0,0,0,0,1,0,55600,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
748,0,1,0,0,0,0,0,0,0,0,0,0,0,34580,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
749,1,0,0,0,0,0,0,1,0,0,0,0,0,57610,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
750,0,0,0,1,0,0,0,0,0,0,0,0,0,5840,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
751,0,0,0,1,0,0,0,0,0,0,0,0,0,51120,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
752,0,0,0,1,0,0,0,0,0,0,0,0,0,28980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
753,1,0,0,0,0,0,0,0,0,0,0,0,0,27660,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
754,0,0,0,1,0,0,0,0,1,0,0,0,0,57520,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
755,0,1,0,0,0,0,0,1,0,0,1,0,0,61530,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
756,1,0,0,0,0,0,0,0,0,0,0,0,0,42720,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0
757,1,0,0,0,0,0,0,0,0,0,0,0,0,33110,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
758,0,0,0,1,0,0,0,1,0,0,0,0,0,59680,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
759,0,0,0,1,0,0,0,0,1,0,0,0,0,32240,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
760,0,0,0,1,0,0,0,0,0,0,0,0,0,34860,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
761,0,0,0,0,0,0,0,1,0,0,0,0,0,43400,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
